,yaml_name,mean_distance_to_orig,optim_lr,gamma,score_pow,composite_balance,adaptive_score_offset
0,hypersearch-1-8,0.3551811027376906,0.19023927250996922,0.1912704976526788,1.3333928489791251,0.7660333358182976,0.6428999531757406
1,hypersearch-20-16,0.5083137455607497,0.6016450167908507,0.25252645722388034,0.4233345742846647,0.5822294652553655,0.15079064473747003
2,hypersearch-2-35,0.3959771021033706,0.39447429319369914,0.006357043476144031,2.0049786507764136,-0.17658881778052637,0.6433787249228821
3,hypersearch-5-19,0.26369354518215327,0.3703649625974957,0.2907268900364065,2.0418948004454367,-0.887467765805714,0.16054525485990806
4,hypersearch-4-24,0.19598638879602898,0.050574385928779664,0.11719539457387568,0.4566965503729248,-0.20885380313207147,0.37890292574330287
5,hypersearch-6-18,0.3595755392166788,0.18788591174589897,0.18008476645736723,1.528020883599746,0.775613950348635,0.7215120821217184
6,hypersearch-5-43,0.39438270790473745,0.21048585919390597,0.08096559939698096,1.4320744063012318,0.1370534094662017,0.7974780033212459
7,hypersearch-33-47,0.6810049129807857,0.6649417995678504,0.21775674101333073,1.2361741836850197,0.34630549931585763,0.883132828407896
8,hypersearch-0-41,0.4650261749253714,0.41419779488315017,0.2863185037953207,0.5035138546438447,0.8348341315147176,0.4145005914286629
9,hypersearch-2-12,0.34177335238544854,0.1590964344721137,0.15502026652206005,2.967976882929098,0.36560622876131865,0.5271773146449998
10,hypersearch-0-45,0.5070954519976009,0.3982052966666013,0.24280522722194403,2.3534725203444316,0.77558041306242,0.5839779783962117
11,hypersearch-9-49,0.40783138213235004,0.2516626557975591,0.21130305822048082,1.86445254933057,0.7465303507167369,0.642025274765921
12,hypersearch-5-23,0.20374099749185284,0.1011473289707993,0.16808048053953836,-0.01837493855997302,0.13939319248129234,0.2956272617241352
13,hypersearch-35-0,0.23553756545822108,0.0687210320078669,0.21850433211089926,1.0584864430813499,0.3470681511850895,0.4874327475597663
14,hypersearch-3-31,0.5662654921981961,0.4824736915005883,0.23822564611826955,2.107754595502861,0.41662955236265287,0.4186762054177602
15,hypersearch-20-46,0.49473915976826477,0.529441230579209,0.20266999253150128,1.1883567737882066,-0.7722292713055672,0.7215799706427631
16,hypersearch-0-19,0.46417983542989494,0.404570536593636,0.27830629914462973,-0.3538850858562093,0.9151945175593232,0.6795592479590814
17,hypersearch-8-44,0.4907790896466937,0.5960614720333282,0.2654388252856229,1.768386911723518,-0.5970611151063379,0.8569995799074732
18,hypersearch-3-35,0.225534921944061,0.25521375130130114,0.06791068808113289,2.801275677610897,-0.6449749305983876,0.15855007795714893
19,hypersearch-3-28,0.4131719873020189,0.2336125660325199,0.0048475162737127596,1.6027522687611353,0.24696239944393938,0.9507391223857091
20,hypersearch-9-43,0.24837707425026193,0.06803710690492913,0.2441649143186346,2.501559193131625,0.030637531315278466,0.3428143196062656
21,hypersearch-20-37,0.31528220338885793,0.1968759521659485,0.1929798901443058,0.2812907571780803,0.6509055679574742,0.5675450562248385
22,hypersearch-4-49,0.3655580164430235,0.4294071125200157,0.19312288243705156,2.3490291361512075,-0.29244747850486896,0.2482163860649273
23,hypersearch-5-46,0.3874214706521181,0.2616783409340602,0.27716810374351203,2.6783207374242135,-0.03451975578327171,0.43659404927879364
24,hypersearch-9-13,0.4971679779397422,0.3919651461292295,0.19373653024201432,1.6261294119539427,0.9422998001726401,0.44464370348759263
25,hypersearch-5-35,0.5726481359814137,0.5297371919098883,0.03310097082983754,1.3740234448950905,0.7947620333593823,0.8375974224783924
26,hypersearch-2-44,0.4154475465209801,0.2625009879567487,0.2037725636091895,0.3219538079484705,-0.01654192033149471,0.5688495763777359
27,hypersearch-1-42,0.17506596924000978,0.016135242343185738,0.06190751774164305,2.1438511459467997,-0.5017368364800585,0.24504069641635773
28,hypersearch-5-5,0.3176489276664609,0.14541145051377516,0.23760083120508152,2.0107072903469674,0.5555128127758067,0.3002682385121249
29,hypersearch-8-18,0.45613237703574266,0.5440711123596366,0.11651117572465419,1.163821790065346,-0.47476691541745186,0.7786638501793601
30,hypersearch-35-35,0.31036006082493006,0.21249107885391016,0.21370564922946847,2.7823582369912137,-0.10011480163557729,0.8751521661843635
31,hypersearch-1-23,0.5847822014345397,0.547488648487532,0.11515477722408532,1.796965567991287,0.6908445950547992,0.5351313111961212
32,hypersearch-0-1,0.4783493898329036,0.3182095221287475,0.005252678025878477,0.8511232453482331,0.3320935179451092,0.8867992355587847
33,hypersearch-2-31,0.341843599328836,0.17484552909558038,0.22127166474364574,1.0577962629344024,0.6283704559026577,0.9239189461323264
34,hypersearch-2-30,0.4168893528851584,0.6057743450097182,0.10225537345150298,2.7044015352358772,-0.9917316724902596,0.2663350761052341
35,hypersearch-6-32,0.5324389901188386,0.5739168614001883,0.27658224133187775,0.007844643327250989,-0.6087699861656897,0.6566248001719759
36,hypersearch-34-32,0.487740104281943,0.39802488342553594,0.058275378672749234,1.2594254660984974,0.5827092608271245,0.3395414107365602
37,hypersearch-20-25,0.4057201058899063,0.22255212480606354,0.026033992041897547,1.368137598485887,0.2102804826719522,0.9617197858693612
38,hypersearch-33-35,0.2536751278139173,0.1818010360049075,0.11093617457024131,-0.21703145199583423,0.8012819706774088,0.14951313123048582
39,hypersearch-3-18,0.6244914443688105,0.4599086757271521,0.10399037529720928,1.1892045556395194,0.036965937522978054,0.8996857839966036
40,hypersearch-1-25,0.37161504640145293,0.4385507419436022,0.17849662214582065,1.3578969161480288,-0.341506470791356,0.30092568283218085
41,hypersearch-0-49,0.41483980094985506,0.44472233599365296,0.14349920612545713,2.6549757294229743,-0.29473488678000037,0.5511941544575286
42,hypersearch-30-23,0.3472275894282485,0.2944105194653581,0.073880394511154,2.7512625646919044,-0.2172227360981902,0.7669261381770055
43,hypersearch-0-14,0.32717004166564734,0.19907265299512333,0.2752973938080695,0.6427359295931465,0.7918705429093729,0.10125257644750724
44,hypersearch-4-23,0.2784032274600475,0.10665109930956089,0.10314806955144562,2.216771762116578,0.08460991025656894,0.3447493846572862
45,hypersearch-6-40,0.22236121396012568,0.032511613236019546,0.26455810460647455,2.7063611879016207,0.8040697268934442,0.3436500081901075
46,hypersearch-7-42,0.2927764618934717,0.1984819462697652,0.0571231794883135,2.213541200567506,-0.1685566452432432,0.9128510212139815
47,hypersearch-3-4,0.4863892038014061,0.6632373379927484,0.006766448802090119,1.272727588176544,-0.49345877077223355,0.7066401988792939
48,hypersearch-5-26,0.623024206270682,0.6679028059091797,0.1710004807940703,1.857084278755944,0.7567626869619695,0.1255274549419504
49,hypersearch-20-35,0.5155260685709938,0.42568800171914073,0.0015117127999557333,0.8803939454074103,0.6824618837673642,0.7249060183983507
50,hypersearch-5-18,0.17011219509986691,0.08226858405399581,0.21083748556587226,0.688965571281154,-0.8283521950876556,0.16905443140904314
51,hypersearch-2-21,0.40851150396000346,0.3985378885532822,0.04398947192181297,0.33912711936780027,-0.6671849232239646,0.4057720766377356
52,hypersearch-30-17,0.3789269921737219,0.3294191160638888,0.11333899239617252,-0.38856653380729145,0.674910208130876,0.2091993608821625
53,hypersearch-2-24,0.6097558408862408,0.6614683742932547,0.24579160973585346,2.888574961538641,0.8447105796322418,0.8193052521526725
54,hypersearch-4-21,0.6491322249214155,0.6819488324324029,0.10196256349187996,2.7555747844093452,0.018787271182623577,0.25332604053120567
55,hypersearch-0-9,0.25286484224017225,0.08218248676358557,0.05297331284584058,0.4708573139292188,0.7953309075695529,0.9479063869903995
56,hypersearch-2-42,0.6060564380134731,0.4554578114481222,0.2101477326901918,1.89971018510585,0.003461527273977305,0.9635437357826214
57,hypersearch-7-33,0.5744286156987706,0.6679216286675942,0.2833342717755589,0.678198047841716,0.39587470011259307,0.11751060764924563
58,hypersearch-20-44,0.38462558410397085,0.04773552969008051,0.20922731681417212,-0.41860899241801314,-0.1301739764044374,0.9214526365803988
59,hypersearch-34-34,0.22840911163209934,0.34662685536972826,0.0221451450635893,0.0001439547456709711,-0.08992436596272668,0.1240935326263311
60,hypersearch-33-16,0.18737221860734038,0.020705356874783802,0.2727944028705933,0.4434818495030517,0.45141742548309116,0.2521571205302584
61,hypersearch-0-46,0.3731060449876754,0.22358910864990975,0.18274910547402476,0.9191953961905575,0.8981939062888478,0.9208980601084256
62,hypersearch-35-49,0.3871364762599637,0.20662725028344578,0.03009850954735581,1.3547767422139763,-0.7761315974078673,0.7307551054892982
63,hypersearch-2-40,0.4219674458686047,0.4556993027953921,0.14915461086771883,-0.36209309280447294,-0.7766209524181362,0.14680663714512515
64,hypersearch-5-47,0.22947749087478359,0.284989389064903,0.04459665449545839,0.3530616797564774,-0.46067214125472633,0.1455000362310245
65,hypersearch-34-21,0.505866223890646,0.5702508327666181,0.11914243512291561,0.13781190153258405,-0.14419785474754376,0.6084946241559106
66,hypersearch-8-42,0.45308780204074844,0.4957873276395497,0.16867898754496033,2.6161105057708354,-0.12537381213552923,0.7231137849884932
67,hypersearch-34-40,0.43393479907187194,0.26345195823937184,0.012160468232266053,0.33471513441025236,-0.9448593203146474,0.6243262284480506
68,hypersearch-35-6,0.3081602376875945,0.05774782655958099,0.15347698905803375,-0.424666087075872,0.567487240018568,0.8397232434647564
69,hypersearch-31-19,0.20552865771999074,0.01946904292879404,0.19649121872232392,1.7226778237110847,0.9527034523980384,0.7625690611042234
70,hypersearch-5-22,0.5455037348816257,0.4621828368866616,0.03667686982006034,2.3889703177359536,0.7069785705700415,0.6235925792560414
71,hypersearch-5-45,0.4161977890192767,0.423962727662347,0.10873107071326993,1.9156844344859563,-0.4212756919756806,0.5796431984023339
72,hypersearch-2-36,0.2675430410540189,0.08280189976945707,0.2010888347724717,0.3312649926384905,0.929581868341607,0.6082868540041964
73,hypersearch-31-12,0.6044747668973011,0.5749384933125865,0.2984206817764557,2.348469034150989,0.648981162695816,0.9401117295778377
74,hypersearch-8-13,0.3469500975273614,0.1052650301066761,0.18693816848713232,0.8701002209581312,-0.9626526317233961,0.989405516465954
75,hypersearch-9-32,0.3758535264271414,0.6529512273600581,0.016350702905212632,2.9510460082085075,-0.8692711605875889,0.1857815908522108
76,hypersearch-4-28,0.47798037784831215,0.5804574204631447,0.29847847725508897,2.700703383579459,-0.7997627524615498,0.4872121989864302
77,hypersearch-33-21,0.765158077099804,0.6907436743535166,0.11402674389555259,-0.4958708745890032,-0.4359435147459676,0.4989487955093823
78,hypersearch-8-16,0.6387736980219463,0.5752961632320298,0.12093301360228385,2.3850001724238066,0.06641881990288034,0.6447508538286071
79,hypersearch-6-0,0.4100990167923956,0.4062998678301858,0.1425101479639045,2.1526988559329334,-0.9734016990666576,0.34658566079401293
80,hypersearch-2-14,0.3153822930275392,0.11949557037435493,0.2344952439519154,2.7500199849255322,0.9357631099192365,0.22942456816198234
81,hypersearch-34-48,0.34765923861457915,0.18573844893818386,0.007499631863007483,2.073256052224208,0.5140513297535709,0.19986961026700312
82,hypersearch-6-39,0.28624202107495755,0.41102189736913386,0.23163686004068193,0.03264267407157173,-0.7504037094456955,0.15798459647202934
83,hypersearch-30-0,0.7305423604421226,0.34748916019703163,0.09203784108941641,-0.21987883433567645,-0.0828937259182192,0.7788278198596625
84,hypersearch-7-1,0.7338139788711534,0.3700518274591002,0.23535416071856152,-0.37594422460949484,-0.6279263101520864,0.7182778248911096
85,hypersearch-2-16,0.5438510122968863,0.45030399267833976,0.1224932539424679,2.371074679778588,0.16285785606404524,0.18546254703336595
86,hypersearch-8-34,0.2072097031105074,0.16065665099264748,0.12179249314355238,-0.17130566255805063,-0.8581391295783176,0.20918815458966436
87,hypersearch-0-6,0.4905636844726534,0.4046503228268813,0.248355101121693,0.9528116500356596,0.920564551836073,0.2471435221223207
88,hypersearch-35-28,0.25666341152292554,0.106000284263391,0.16779213880591845,0.6887021195645555,0.6767813782200394,0.24899516775139396
89,hypersearch-8-43,0.24171607026352968,0.26559974694838784,0.21964642301307086,1.9539755398135141,-0.4037016666451474,0.1349313973338146
90,hypersearch-0-38,0.4495872986655504,0.30189212071714433,0.05411909730650255,1.6737806666290043,0.9863504741064362,0.664038661660068
91,hypersearch-2-26,0.4459033557842373,0.5126780343047197,0.11734513357274233,0.5710555466118974,-0.7035883249167445,0.4545693606339809
92,hypersearch-6-20,0.30399651347607604,0.20463904347920114,0.0008360663554220715,2.882851921089807,-0.2563674929345827,0.8375944661924024
93,hypersearch-30-2,0.4674060720566844,0.36352177271857006,0.15860532441980088,0.2822001413863333,-0.46809209723432565,0.7664972987957432
94,hypersearch-34-33,0.4689607831124009,0.35768777019085113,0.024142436008214585,1.0786351907793086,0.7288622182579731,0.5029835324336484
95,hypersearch-2-25,0.2873441191627766,0.08247200237494723,0.228437837563281,1.3340364533579274,-0.7020850361057343,0.7687850818583982
96,hypersearch-4-34,0.230202924790662,0.046174181906469464,0.048555440603893885,2.0135816704471843,0.3819208793927862,0.30709314308636576
97,hypersearch-34-7,0.2047875101575943,0.031558953541999224,0.00845416056758922,2.9539139095596045,-0.6796253262662544,0.5551212211749948
98,hypersearch-0-16,0.5164396574207565,0.6071437868358348,0.11211707068875663,1.5258421403005582,-0.1457667336259223,0.5007367851844544
99,hypersearch-5-17,0.6900626397877759,0.6019601961198093,0.23890520729137338,0.9119959591890181,-0.004684969962299279,0.7642491938217373
100,hypersearch-5-32,0.4187751785299408,0.3966020182850443,0.09758650116985526,0.04604657372847687,-0.1643500752429783,0.402834470093689
101,hypersearch-20-27,0.3294819669988079,0.1383091556873951,0.2583926442806272,2.816118610483146,0.8763882354577825,0.6695615588209275
102,hypersearch-0-17,0.3653948634367839,0.41914005603174614,0.02568316854150001,0.5363818414017938,-0.6865387378732555,0.2953919518459822
103,hypersearch-0-15,0.48854616037876275,0.34016481897254996,0.16537321253106516,2.262838525114729,0.5415839383493088,0.8923093692971146
104,hypersearch-6-21,0.4681031880989348,0.36483280692565284,0.24790996247321018,1.0882342968361103,0.9412134373818069,0.3126643061328545
105,hypersearch-7-11,0.3304786959314619,0.5479043822086241,0.1017922278148713,2.5583842436093107,-0.6181948643311759,0.12733980090563216
106,hypersearch-30-10,0.5775595284851386,0.5710743116468572,0.08994386705614511,1.4118202184136108,0.8964334089623156,0.6494908293976619
107,hypersearch-9-7,0.491319039575269,0.4504895132365827,0.09728671026525355,0.2617106101139386,0.32633771322626703,0.652217620374962
108,hypersearch-2-43,0.6316890397772223,0.6198385634553996,0.2738193497635612,1.2237120463055808,0.5940792823810737,0.5704832419431748
109,hypersearch-2-34,0.5378475749016113,0.37871197691003006,0.2736431292660364,1.6150618513846426,0.041501842914850595,0.5716415282490773
110,hypersearch-20-34,0.23323653039442033,0.03893021099494938,0.29246913916174705,2.3736766549062343,0.9512774771698616,0.10066259445625457
111,hypersearch-2-20,0.4724168491203121,0.3848291831259129,0.0605874731329788,0.3045441813621469,-0.23729804878216676,0.7958838564628391
112,hypersearch-7-9,0.56307279802984,0.5128846920449947,0.10425857009132344,2.7312722872215827,0.7386664508706997,0.8226570454651838
113,hypersearch-6-19,0.4647683520328788,0.484476343993458,0.28652017596718754,2.9167609527014453,-0.43704195151917946,0.8868398151652646
114,hypersearch-3-20,0.7671794289182455,0.6205663632505412,0.26752180760046645,-0.4867743576642787,0.19292980979980534,0.5327819110237432
115,hypersearch-33-46,0.48069993325004917,0.3880800787792726,0.000682554670533475,0.7770197404641124,0.3292219514893533,0.45914516851592346
116,hypersearch-4-47,0.31021566019699626,0.5345675848992499,0.29732390016537136,2.917131351925997,-0.7862784450313076,0.137952839644457
117,hypersearch-31-28,0.2883195153748809,0.1697290016385369,0.03953509775851416,2.940678256025339,-0.4863241469260584,0.5035118922971068
118,hypersearch-9-6,0.576607578326224,0.4193211304819182,0.15772539461726717,0.8942801330634413,-0.03743464948231923,0.9180544519626282
119,hypersearch-8-2,0.36190585081454935,0.5428950201745452,0.20821809988181927,1.7956170418687516,-0.618788526686864,0.21874165150619582
120,hypersearch-6-1,0.5866018797098462,0.623429232794347,0.27171066907053015,0.8341891157953789,0.9594857626029019,0.999808434473255
121,hypersearch-8-30,0.4505976349502707,0.550039305334113,0.020161233746045105,1.1856912344823232,-0.5009123061172063,0.6095865151358432
