,yaml_name,mean_distance_to_orig,optim_lr,gamma,score_pow,composite_balance,adaptive_score_offset
122,hypersearch-20-28,0.4870727552975311,0.5373942307109832,0.19038906256043248,2.86889656416336,-0.5933858662354865,0.8567756573015306
123,hypersearch-4-29,0.42119265707930265,0.26154295309789444,0.03178601729691933,2.6492166547799156,0.967457401931676,0.2948335361512967
124,hypersearch-9-20,0.3091922671014572,0.2588473488795147,0.22693330506032403,2.0134262276539276,-0.5155200895997514,0.36731858427841413
125,hypersearch-3-23,0.46240014409005636,0.33196378528288983,0.0138683129942205,1.7323396020861335,0.863508448537726,0.819160876686037
126,hypersearch-8-32,0.6201480407584173,0.5986362318970281,0.1283649764796286,2.930441408633833,0.535783207189841,0.9338765722101742
127,hypersearch-8-19,0.3714451534399067,0.26060620763322306,0.16429199382957133,0.013943439263142565,0.6329719476404452,0.6543106717214364
128,hypersearch-4-16,0.30710553641280575,0.13072150228399348,0.29230662925452155,2.1230313504830516,-0.7527295391025586,0.5672657469558834
129,hypersearch-34-23,0.4424987745393968,0.2469970963304882,0.0715298417406245,0.9922047169333819,0.1175341423193581,0.9696542844065597
130,hypersearch-33-24,0.25378901465001663,0.0659256646679512,0.2662221887483412,-0.06636727761704292,0.6454136684492817,0.8268212554869921
131,hypersearch-3-49,0.2877320823794259,0.20699482307177514,0.15580072136142528,-0.4297741906768807,0.8659954667796685,0.20570407779662458
132,hypersearch-30-39,0.4906636078744088,0.3600656284687387,0.14519497691613656,2.362936572165859,-0.984392918735866,0.7192797807356318
133,hypersearch-34-0,0.19074001540951338,0.017595748328540863,0.003557921512541029,0.41475840286084664,0.6834089870478492,0.3282494070933687
134,hypersearch-1-24,0.48747589114331297,0.4204241447387872,0.21476259625080144,0.5589083574462597,0.9557703832394611,0.774973179679587
135,hypersearch-20-19,0.5343145398979632,0.6451724008952361,0.13588738485664398,0.07759986866667101,-0.9887807393465411,0.6162468912385024
136,hypersearch-2-23,0.4814340720981856,0.6437464605799881,0.051154900130163994,2.8771360163959185,-0.4913320448766241,0.5243263971029223
137,hypersearch-2-5,0.6643657375081174,0.29024672532941037,0.1763747165679668,-0.4472054450940741,-0.2885000611290145,0.27116680129534443
138,hypersearch-8-1,0.325271540112669,0.17912630330704252,0.2659428320468427,0.48704452385840835,0.8093349284667224,0.8214836468933631
139,hypersearch-34-16,0.24219881444517669,0.049400113870105004,0.1320930968836774,2.7388867142762727,0.7292825725549401,0.2823852489393982
140,hypersearch-7-8,0.28888177133846693,0.09589210130450329,0.18713994518158636,2.2088496300822396,0.7218597313526147,0.6055291674618254
141,hypersearch-0-31,0.3486287519062849,0.23741918905456325,0.06262745132318387,1.0291298553897774,-0.25325904429361756,0.7709706774800903
142,hypersearch-1-31,0.5493821769720962,0.429037042021965,0.2196324894205447,2.472711392735515,0.2952986722437705,0.6325191860010798
143,hypersearch-20-32,0.4429006214174701,0.6309609034062024,0.13792427497339993,-0.15612758111498587,-0.8682474549961869,0.26962316480815557
144,hypersearch-2-15,0.3506785843350943,0.3044595340372697,0.2770778676520597,1.8315854928057456,-0.18158348408468772,0.9863059695018732
145,hypersearch-30-13,0.23015466896458706,0.05123845664029134,0.21253351387218364,1.944343400164906,-0.6902070200529917,0.60392385193533
146,hypersearch-5-48,0.3966825416405896,0.1984574382582249,0.2740129723053757,0.6403784129250782,-0.7402341187799983,0.8565517245941024
147,hypersearch-32-11,0.419731555648249,0.24881449229275596,0.13595111083459463,2.1789805859534535,0.32758781042214924,0.8373036710518805
148,hypersearch-8-15,0.43507854571732024,0.3497304325368687,0.15201934111337978,0.5834173453802542,0.5563236764050685,0.5074284798449367
149,hypersearch-2-49,0.5521445889679463,0.6983233742345631,0.2439976111564953,2.9270723152614164,-0.9628528106001455,0.8564439915539817
150,hypersearch-35-23,0.44167327815815133,0.26237171766522405,0.032726312794633526,-0.016709209962270155,-0.5455602016039991,0.646922653894807
151,hypersearch-2-3,0.26894515500523386,0.33492431254747046,0.02326104129717389,0.007468065037007365,0.49219973446367726,0.11679519393951188
152,hypersearch-6-12,0.4281087176442492,0.46968945776018317,0.24492532015410762,1.3152241979971449,-0.5418074268121955,0.5413126037126199
153,hypersearch-2-17,0.1755227958630569,0.02679484163883318,0.2190004487953162,-0.13873206905989616,-0.36771406293899234,0.21202133036871823
154,hypersearch-2-9,0.5530065710396347,0.5245326975122448,0.08238461150567754,2.8629449816708634,-0.03207397968020076,0.6248597600907544
155,hypersearch-31-20,0.4437954549527776,0.5180233763173854,0.2591686997077215,-0.015930950028511526,-0.9580769234946347,0.37422495669233113
156,hypersearch-30-45,0.5594647587554534,0.5755453227452866,0.028924912010201764,0.5799205530934031,0.8399250874861153,0.5437329834718105
157,hypersearch-32-36,0.3711520314570531,0.3822930568827357,0.16173526573704564,2.642423437585505,-0.7919140747111151,0.3236245020767805
158,hypersearch-1-13,0.3416931055028333,0.1490325562513784,0.14119683020745968,1.7411324322064914,-0.724419840658532,0.7299590065771905
159,hypersearch-8-38,0.44046397089967776,0.30743328202165504,0.009591057685906401,0.734344662220813,0.9697673084533993,0.16713693127349488
160,hypersearch-0-35,0.37563506964495036,0.650567157429737,0.19705503445210928,1.5287493329290234,-0.4842350503892483,0.11959627868822378
161,hypersearch-33-31,0.546676341542955,0.4776374682515931,0.25203060198031507,2.4154708869474297,0.8208446733344432,0.5694480388067488
162,hypersearch-30-49,0.4608585892434963,0.5313496537501229,0.1582135309826761,0.5023468726273557,-0.044054712917918515,0.19627538549859969
163,hypersearch-3-8,0.5755327786792084,0.3235864074475341,0.29038659671502787,-0.1821203849600994,-0.04475838810962296,0.3757872753818673
164,hypersearch-20-26,0.3544632635293301,0.08260395782217857,0.03316237671075082,-0.40878523000828204,0.2855133676084982,0.5244225892441656
165,hypersearch-5-29,0.4650412474394494,0.44902780243201346,0.16028296186547614,-0.2213811275725251,0.9651811209807681,0.7507501186524165
166,hypersearch-0-12,0.33990005893071445,0.4188440360420133,0.18068541049977407,-0.014844178864459545,0.7104508078016478,0.10169894357298048
167,hypersearch-20-39,0.18514564033036007,0.13070069189440822,0.09084281413402813,0.5298803405406383,-0.4535637394317267,0.16950842582731562
168,hypersearch-1-27,0.45620014107250756,0.5157223624863554,0.13819192740910025,1.764742181805143,-0.6193325876090905,0.5426854572485829
169,hypersearch-9-26,0.33573208291389695,0.14240384200849374,0.20273281397482748,0.8711003500520826,0.0132173507251101,0.9372093529117621
170,hypersearch-4-44,0.5867197205851389,0.6637066514127788,0.07785092685577465,0.42293170452875883,0.9954295898775452,0.5016509804921301
171,hypersearch-4-11,0.317554061836954,0.4688943412664591,0.22693431464718938,1.618010257996509,-0.642035602009402,0.17829356777577463
172,hypersearch-0-44,0.23174242183462537,0.04708465372729834,0.19723161877206818,1.0442713238358696,0.7782921096545923,0.4335947604902123
173,hypersearch-1-41,0.37053132622789026,0.2659981083928827,0.23020882451814223,1.8761452071338556,-0.6535529302901817,0.5417718064398802
174,hypersearch-2-39,0.18711372855351943,0.1348436865419926,0.2324254482755794,0.5242774401050805,-0.44287475832717615,0.1713166595477622
175,hypersearch-8-11,0.39053410538198297,0.26850029841601275,0.0923764889938459,0.8464149247624293,0.4845131805705205,0.4793535902345559
176,hypersearch-6-11,0.41594718697979904,0.4054492031435649,0.21381363165900155,1.7063668449878255,-0.14521674540925722,0.5716083065710472
177,hypersearch-31-4,0.26826369776483,0.047808199543968775,0.24993236104674155,-0.4781891657135524,-0.5830933908061307,0.5074758149185822
178,hypersearch-9-45,0.49089471196877404,0.6399552830199224,0.16500129867235627,2.963408700815751,-0.7503573894769606,0.5213493661606943
179,hypersearch-5-6,0.2730604512523601,0.14379456866413304,0.2315131723456535,2.2110815413644196,-0.3027574690328625,0.6607777708728271
180,hypersearch-5-33,0.5547844144993388,0.4018748921335923,0.11381501382318734,0.7202890067281666,0.15404125027508364,0.773823091387671
181,hypersearch-32-24,0.5931788936848805,0.53501410706799,0.2426297080940559,0.7797255059062047,0.19146082982303114,0.44481209291440205
182,hypersearch-6-15,0.5996758387876869,0.677517654663357,0.27426305288365604,0.6801767477675813,-0.09562226166789611,0.49907050004017983
183,hypersearch-31-16,0.3616092209491936,0.2426863962704613,0.18112947808840352,-0.005787044461443291,0.9286879355755657,0.7100572407694261
184,hypersearch-32-0,0.33209668724227515,0.23267404642850176,0.06691332382731144,2.8458206009945166,-0.08302728866039222,0.7458500334077227
185,hypersearch-3-3,0.21467453150969953,0.03141817321714246,0.00860483841988463,2.0948538955885954,0.05316999452052329,0.7617183602091375
186,hypersearch-1-49,0.25908329127670915,0.05580585524729566,0.03250680536358941,2.0697775567673293,-0.6845515083831855,0.9158258339230207
187,hypersearch-9-36,0.49472338324608683,0.5894059493462274,0.25057290187187414,0.23987569362464423,0.6676058998890284,0.40094990053128965
188,hypersearch-5-38,0.19886012664616745,0.03142668662036202,0.2709703976739089,-0.241101720596351,-0.20084285053775508,0.3182674646871799
189,hypersearch-9-5,0.5354370911516577,0.4416651704893344,0.03210559976038705,2.744103929421479,0.47858402160719904,0.3572382287788003
190,hypersearch-9-27,0.31522852118679295,0.048728035435007234,0.2841738823503483,-0.4914022328930745,0.487497494722142,0.7623495283711952
191,hypersearch-9-19,0.26894822739973456,0.075469020433339,0.22216066712655425,2.1176551275697064,0.8081615371852071,0.1756514370222646
192,hypersearch-1-28,0.7470432811917297,0.6168289623641108,0.2594725601126914,-0.3351307784732134,0.38979802507841543,0.3385392095142488
193,hypersearch-8-46,0.5069512968632954,0.44392380939556114,0.2826734115822488,0.7171943256050579,0.9371813812229155,0.4268858630580541
194,hypersearch-30-12,0.2702180973215086,0.08209744834723605,0.21461247675814638,2.4036283345234875,0.6712578415523742,0.18555131918691892
195,hypersearch-5-37,0.23950650925001524,0.07067241072014561,0.08100653061291571,0.4755568733572184,0.22608824550713624,0.6995266961468537
196,hypersearch-9-46,0.547115368928135,0.5995610472630317,0.2704959999786055,0.3330795801551558,0.7451379205395134,0.8214591448470424
197,hypersearch-31-14,0.7234618517778153,0.2815982006676755,0.020842636074507013,-0.3226996312191165,-0.35962814233720586,0.8040151908882714
198,hypersearch-3-32,0.545836107369558,0.6628400768951712,0.22055989077377142,0.7696200763768521,-0.22777495033332995,0.9934736233701315
199,hypersearch-2-46,0.4214752460006609,0.2955499874668135,0.1209837027307264,0.9570379684441432,0.3032621880672579,0.4774353605894106
200,hypersearch-20-2,0.5654076988384762,0.4939828332376898,0.2810528678285373,2.955921921315513,0.266009707836971,0.3069674716790611
201,hypersearch-30-1,0.338157780389347,0.1621413420188779,0.053221573712352234,2.9075507449760263,0.162941412064197,0.41849666405998254
202,hypersearch-30-11,0.3859057280618774,0.2251878915206252,0.15295729014965118,1.3530075960331007,0.7451987642514437,0.9636337860206334
203,hypersearch-2-7,0.6516030894751753,0.6241879606867656,0.0033919912896041016,-0.27609078886503013,0.8039987072244545,0.6461491367733481
204,hypersearch-7-44,0.4652010254754401,0.2971589060133794,0.031742766080440465,1.089865406420906,-0.9443657437489814,0.7958596152464306
205,hypersearch-7-6,0.2770376544806375,0.23615627796102953,0.2731864703758423,0.6364160038622075,-0.1915831072650187,0.2637419539763366
206,hypersearch-9-24,0.2664831805234382,0.19822810257888904,0.14475420730733407,1.8048380606227958,-0.3571302565770289,0.36293693339390076
207,hypersearch-2-10,0.3483853658025042,0.24304889450923792,0.19195966780894014,1.1169011907819055,-0.23358078139777994,0.9699931769116006
208,hypersearch-0-37,0.567603017117302,0.5019050728340444,0.08381749687650937,2.8352912683406535,0.6626245877736687,0.8203526480193974
209,hypersearch-1-32,0.16118021239011285,0.012797039203293,0.053445881011986975,0.8557224253386464,-0.7633380079031169,0.12582415504241362
210,hypersearch-8-14,0.4192727217607593,0.26262365613409233,0.10143021201720848,1.3903498118416757,0.9442515413644503,0.22028604103724664
211,hypersearch-2-27,0.26901546045721214,0.0827783088102634,0.26255174239278745,1.2266649011892101,0.7550531201229493,0.9019210659696886
212,hypersearch-6-14,0.5043009600622546,0.39390767035155094,0.07296071629809622,2.2042887494520444,0.9086757619178374,0.8055919406654634
213,hypersearch-6-13,0.44544890077875504,0.47202484891670277,0.10148125062365355,1.2221428566403687,-0.4158829670216342,0.9421279871932478
214,hypersearch-31-1,0.42068035704958895,0.32955343001701304,0.20394014042988437,0.3819936933543673,-0.14632011526819255,0.5172121004492138
215,hypersearch-4-6,0.6371665124983293,0.3467435244801929,0.04366154826427038,-0.15862353336772406,-0.14534957534732262,0.6199646539480524
216,hypersearch-31-15,0.7663140209813526,0.677458738505662,0.2374548360190296,-0.33001086192682494,0.09627051729111624,0.4431865428074634
217,hypersearch-2-13,0.27443271974211614,0.16689904768812122,0.26791280975250514,0.26139826783649933,-0.2055008110612906,0.36610891147671865
218,hypersearch-8-22,0.20238623524312274,0.04583319054201958,0.13961939524630768,-0.4789330407803913,0.623779185022485,0.2592188538350127
219,hypersearch-32-1,0.49278223898893486,0.39984644503867406,0.09254496262003897,1.021451101713072,0.9647753118708253,0.44746503665486925
220,hypersearch-2-29,0.2524104550632139,0.15463640843664844,0.2404350421680678,1.7771154692383067,-0.8668112005810926,0.3193583825181481
221,hypersearch-7-14,0.33303338304599656,0.2527110705385055,0.07250605536135518,1.9025205405300114,-0.25050918409989564,0.7371418399734313
222,hypersearch-35-36,0.622969020753558,0.6531833197479429,0.0003452463251681581,1.9249136343876332,0.7848874996194275,0.720722175775753
223,hypersearch-5-42,0.45512125569859246,0.27866508570132525,0.026512433999576167,0.3743753609471361,0.09109230687674952,0.9326547622589647
224,hypersearch-5-10,0.48752105270405416,0.4173565093525297,0.0572562225152371,0.28944576419773926,0.9783881511551704,0.2577225987624975
225,hypersearch-31-13,0.454593631952799,0.3397381656401196,0.27513821700374314,0.9242005725442151,0.5572830710978312,0.5706982653086895
226,hypersearch-20-36,0.26109621862707155,0.11048155361325908,0.18277456225244568,0.11868453850704186,0.35367501559283987,0.5098057038931821
227,hypersearch-2-11,0.24156303900725806,0.27819597287122344,0.010081067587090686,0.2833651924013547,-0.12272681192914381,0.15874210527887056
228,hypersearch-9-35,0.5114254433081623,0.6837822799570012,0.061556326803581585,0.6171770265798437,-0.3787401659912888,0.8295720264942882
229,hypersearch-8-45,0.753256768791743,0.4779657675591945,0.16098203544170717,-0.3547376399650878,-0.08814356664719436,0.7236899199911522
230,hypersearch-2-19,0.3138301925178632,0.1333399633762842,0.23563029605185534,2.7232006957664354,0.157665876786248,0.42822062712279685
231,hypersearch-34-46,0.3801493846323716,0.31401034007248185,0.11604394879177976,0.6754864355612291,0.17218250455095752,0.28788981837885297
232,hypersearch-8-31,0.770986199223451,0.6233996429800567,0.050989295550115284,-0.4081014948509222,0.37249529430561146,0.6056180067221769
233,hypersearch-8-0,0.23255460141097384,0.10299980451320682,0.12441829658851888,2.7041228561665607,-0.37274775506551716,0.4608904518497605
234,hypersearch-32-15,0.2721017269560203,0.07978805068211262,0.11111855103131142,2.409219350538676,0.6646550819483548,0.8943928117115485
235,hypersearch-9-41,0.7550491870542826,0.49840943851803216,0.16291683652937813,-0.2382434518076948,0.21081302273003732,0.5846733024799273
236,hypersearch-5-34,0.4915069506249588,0.35927275511198653,0.14191248575942328,1.5454631222042101,-0.99364580384139,0.771479282569696
237,hypersearch-2-41,0.3262546515654476,0.2829249119282897,0.16771142498533756,0.9293358640499663,-0.7047308827837677,0.3329722318901908
238,hypersearch-4-40,0.23717476809376126,0.05268257038452334,0.2541762204066116,-0.13399625605843374,0.8108183369027513,0.9342961046382263
239,hypersearch-8-33,0.16613878777182237,0.05677765416724026,0.1510523650379076,-0.04114739397954548,-0.3080997851783178,0.1635935929941884
240,hypersearch-3-45,0.1907834186412711,0.05530394232683988,0.2697567976479746,0.6813753014550556,-0.9032197550286056,0.3440833883652069
241,hypersearch-9-3,0.734488678473741,0.26018868896847097,0.12680908701444246,-0.33694065517124777,-0.039340495969573785,0.6011837696610035
242,hypersearch-2-6,0.28102361725959124,0.09522252659114684,0.22224349695385898,2.227372360844488,0.5040165247548123,0.6554785533945232
243,hypersearch-4-19,0.18033066440199588,0.011684663093429762,0.0007944671845604767,1.3033287473063802,-0.30025835897359143,0.5921770204993445
244,hypersearch-20-0,0.3732905684393237,0.21115843613849347,0.004839295970910773,1.5316710873332444,0.6237974521929481,0.5605188992920274
